Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    statement                      shift and go to state 237
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 236

    (104) elseif -> ELSEIF goto LP expression RP . check_bool gotof LB statement RB guarda_salto
    (105) elseif -> ELSEIF goto LP expression RP . check_bool gotof LB statement RB guarda_salto elseif
    (106) elseif -> ELSEIF goto LP expression RP . check_bool gotof LB statement RB guarda_salto else
    (120) check_bool -> .

    LB              reduce using rule 120 (check_bool -> .)

    check_bool                     shift and go to state 238

state 237

    (107) else -> ELSE goto guarda_salto LB statement . RB guarda_salto

    RB              shift and go to state 239


state 238

    (104) elseif -> ELSEIF goto LP expression RP check_bool . gotof LB statement RB guarda_salto
    (105) elseif -> ELSEIF goto LP expression RP check_bool . gotof LB statement RB guarda_salto elseif
    (106) elseif -> ELSEIF goto LP expression RP check_bool . gotof LB statement RB guarda_salto else
    (109) gotof -> .

    LB              reduce using rule 109 (gotof -> .)

    gotof                          shift and go to state 240

state 239

    (107) else -> ELSE goto guarda_salto LB statement RB . guarda_salto
    (121) guarda_salto -> .

    ID              reduce using rule 121 (guarda_salto -> .)
    IF              reduce using rule 121 (guarda_salto -> .)
    VAR             reduce using rule 121 (guarda_salto -> .)
    RB              reduce using rule 121 (guarda_salto -> .)

    guarda_salto                   shift and go to state 241

state 240

    (104) elseif -> ELSEIF goto LP expression RP check_bool gotof . LB statement RB guarda_salto
    (105) elseif -> ELSEIF goto LP expression RP check_bool gotof . LB statement RB guarda_salto elseif
    (106) elseif -> ELSEIF goto LP expression RP check_bool gotof . LB statement RB guarda_salto else

    LB              shift and go to state 242


state 241

    (107) else -> ELSE goto guarda_salto LB statement RB guarda_salto .

    ID              reduce using rule 107 (else -> ELSE goto guarda_salto LB statement RB guarda_salto .)
    IF              reduce using rule 107 (else -> ELSE goto guarda_salto LB statement RB guarda_salto .)
    VAR             reduce using rule 107 (else -> ELSE goto guarda_salto LB statement RB guarda_salto .)
    RB              reduce using rule 107 (else -> ELSE goto guarda_salto LB statement RB guarda_salto .)


state 242

    (104) elseif -> ELSEIF goto LP expression RP check_bool gotof LB . statement RB guarda_salto
    (105) elseif -> ELSEIF goto LP expression RP check_bool gotof LB . statement RB guarda_salto elseif
    (106) elseif -> ELSEIF goto LP expression RP check_bool gotof LB . statement RB guarda_salto else
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    statement                      shift and go to state 243
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 243

    (104) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement . RB guarda_salto
    (105) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement . RB guarda_salto elseif
    (106) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement . RB guarda_salto else

    RB              shift and go to state 244


state 244

    (104) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB . guarda_salto
    (105) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB . guarda_salto elseif
    (106) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB . guarda_salto else
    (121) guarda_salto -> .

    ELSEIF          reduce using rule 121 (guarda_salto -> .)
    ELSE            reduce using rule 121 (guarda_salto -> .)
    ID              reduce using rule 121 (guarda_salto -> .)
    IF              reduce using rule 121 (guarda_salto -> .)
    VAR             reduce using rule 121 (guarda_salto -> .)
    RB              reduce using rule 121 (guarda_salto -> .)

    guarda_salto                   shift and go to state 245

state 245

    (104) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto .
    (105) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto . elseif
    (106) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto . else
    (104) elseif -> . ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto
    (105) elseif -> . ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (106) elseif -> . ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else
    (107) else -> . ELSE goto guarda_salto LB statement RB guarda_salto

    ID              reduce using rule 104 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto .)
    IF              reduce using rule 104 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto .)
    VAR             reduce using rule 104 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto .)
    RB              reduce using rule 104 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto .)
    ELSEIF          shift and go to state 228
    ELSE            shift and go to state 229

    elseif                         shift and go to state 246
    else                           shift and go to state 247

state 246

    (105) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif .

    ID              reduce using rule 105 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    IF              reduce using rule 105 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    VAR             reduce using rule 105 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    RB              reduce using rule 105 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)


state 247

    (106) elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else .

    ID              reduce using rule 106 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    IF              reduce using rule 106 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    VAR             reduce using rule 106 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    RB              reduce using rule 106 (elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for VAR in state 13 resolved as shift
WARNING: shift/reduce conflict for VAR in state 13 resolved as shift
WARNING: shift/reduce conflict for VAR in state 14 resolved as shift
WARNING: shift/reduce conflict for VAR in state 14 resolved as shift
WARNING: shift/reduce conflict for VAR in state 16 resolved as shift
WARNING: shift/reduce conflict for VAR in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for VAR in state 60 resolved as shift
WARNING: shift/reduce conflict for VAR in state 60 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 79 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 79 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for VAR in state 91 resolved as shift
WARNING: shift/reduce conflict for VAR in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 103 resolved as shift
WARNING: shift/reduce conflict for VAR in state 112 resolved as shift
WARNING: shift/reduce conflict for VAR in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for IF in state 114 resolved as shift
WARNING: shift/reduce conflict for VAR in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 117 resolved as shift
WARNING: shift/reduce conflict for VAR in state 117 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for VAR in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for IF in state 122 resolved as shift
WARNING: shift/reduce conflict for VAR in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for VAR in state 123 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for VAR in state 154 resolved as shift
