Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    statement                      shift and go to state 383
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 381

    (135) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID . opers RP LB statement RB goto
    (137) opers -> . IS value
    (138) opers -> . PLUS IS value
    (139) opers -> . MINUS IS value
    (140) opers -> . DIV IS value
    (141) opers -> . MUL IS value
    (142) opers -> . PLUS PLUS
    (143) opers -> . MINUS MINUS

    IS              shift and go to state 384
    PLUS            shift and go to state 386
    MINUS           shift and go to state 387
    DIV             shift and go to state 388
    MUL             shift and go to state 389

    opers                          shift and go to state 385

state 382

    (127) elseif -> ELSEIF guarda_num_salto LP expression . RP check_bool gotof LB statement RB goto
    (128) elseif -> ELSEIF guarda_num_salto LP expression . RP check_bool gotof LB statement RB goto elseif
    (129) elseif -> ELSEIF guarda_num_salto LP expression . RP check_bool gotof LB statement RB goto else

    RP              shift and go to state 390


state 383

    (130) else -> ELSE guarda_num_salto LB statement . RB guarda_num_salto

    RB              shift and go to state 391


state 384

    (137) opers -> IS . value
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 392

state 385

    (135) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers . RP LB statement RB goto

    RP              shift and go to state 393


state 386

    (138) opers -> PLUS . IS value
    (142) opers -> PLUS . PLUS

    IS              shift and go to state 395
    PLUS            shift and go to state 394


state 387

    (139) opers -> MINUS . IS value
    (143) opers -> MINUS . MINUS

    IS              shift and go to state 397
    MINUS           shift and go to state 396


state 388

    (140) opers -> DIV . IS value

    IS              shift and go to state 398


state 389

    (141) opers -> MUL . IS value

    IS              shift and go to state 399


state 390

    (127) elseif -> ELSEIF guarda_num_salto LP expression RP . check_bool gotof LB statement RB goto
    (128) elseif -> ELSEIF guarda_num_salto LP expression RP . check_bool gotof LB statement RB goto elseif
    (129) elseif -> ELSEIF guarda_num_salto LP expression RP . check_bool gotof LB statement RB goto else
    (178) check_bool -> .

    LB              reduce using rule 178 (check_bool -> .)

    check_bool                     shift and go to state 400

state 391

    (130) else -> ELSE guarda_num_salto LB statement RB . guarda_num_salto
    (133) guarda_num_salto -> .

    ID              reduce using rule 133 (guarda_num_salto -> .)
    IF              reduce using rule 133 (guarda_num_salto -> .)
    VAR             reduce using rule 133 (guarda_num_salto -> .)
    WHILE           reduce using rule 133 (guarda_num_salto -> .)
    FOR             reduce using rule 133 (guarda_num_salto -> .)
    PRINT           reduce using rule 133 (guarda_num_salto -> .)
    READ            reduce using rule 133 (guarda_num_salto -> .)
    RETURN          reduce using rule 133 (guarda_num_salto -> .)
    RB              reduce using rule 133 (guarda_num_salto -> .)

    guarda_num_salto               shift and go to state 401

state 392

    (137) opers -> IS value .

    RP              reduce using rule 137 (opers -> IS value .)


state 393

    (135) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP . LB statement RB goto

    LB              shift and go to state 402


state 394

    (142) opers -> PLUS PLUS .

    RP              reduce using rule 142 (opers -> PLUS PLUS .)


state 395

    (138) opers -> PLUS IS . value
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 403

state 396

    (143) opers -> MINUS MINUS .

    RP              reduce using rule 143 (opers -> MINUS MINUS .)


state 397

    (139) opers -> MINUS IS . value
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 404

state 398

    (140) opers -> DIV IS . value
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 405

state 399

    (141) opers -> MUL IS . value
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 406

state 400

    (127) elseif -> ELSEIF guarda_num_salto LP expression RP check_bool . gotof LB statement RB goto
    (128) elseif -> ELSEIF guarda_num_salto LP expression RP check_bool . gotof LB statement RB goto elseif
    (129) elseif -> ELSEIF guarda_num_salto LP expression RP check_bool . gotof LB statement RB goto else
    (132) gotof -> .

    LB              reduce using rule 132 (gotof -> .)

    gotof                          shift and go to state 407

state 401

    (130) else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .

    ID              reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    IF              reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    VAR             reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    WHILE           reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    FOR             reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    PRINT           reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    READ            reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    RETURN          reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)
    RB              reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB guarda_num_salto .)


state 402

    (135) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB . statement RB goto
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RB              reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
