Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 128 (goto -> .)
    VAR             reduce using rule 128 (goto -> .)
    WHILE           reduce using rule 128 (goto -> .)
    FOR             reduce using rule 128 (goto -> .)
    PRINT           reduce using rule 128 (goto -> .)
    READ            reduce using rule 128 (goto -> .)
    RETURN          reduce using rule 128 (goto -> .)
    RB              reduce using rule 128 (goto -> .)

    goto                           shift and go to state 374

state 372

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool . gotof_for SEMICOL ID opers RP LB statement RB goto
    (137) gotof_for -> .

    SEMICOL         reduce using rule 137 (gotof_for -> .)

    gotof_for                      shift and go to state 375

state 373

    (126) if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof . else
    (127) else -> . ELSE guarda_num_salto LB statement RB fill_goto_else

    ELSE            shift and go to state 377

    else                           shift and go to state 376

state 374

    (135) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .

    ID              reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    IF              reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    VAR             reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    WHILE           reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    FOR             reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    PRINT           reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    READ            reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    RETURN          reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    RB              reduce using rule 135 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)


state 375

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for . SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 378


state 376

    (126) if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .

    ID              reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    IF              reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    VAR             reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    WHILE           reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    FOR             reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    PRINT           reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    READ            reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    RETURN          reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    RB              reduce using rule 126 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)


state 377

    (127) else -> ELSE . guarda_num_salto LB statement RB fill_goto_else
    (134) guarda_num_salto -> .

    LB              reduce using rule 134 (guarda_num_salto -> .)

    guarda_num_salto               shift and go to state 379

state 378

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL . ID opers RP LB statement RB goto

    ID              shift and go to state 380


state 379

    (127) else -> ELSE guarda_num_salto . LB statement RB fill_goto_else

    LB              shift and go to state 381


state 380

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID . opers RP LB statement RB goto
    (138) opers -> . IS value
    (139) opers -> . PLUS IS value
    (140) opers -> . MINUS IS value
    (141) opers -> . DIV IS value
    (142) opers -> . MUL IS value
    (143) opers -> . PLUS PLUS
    (144) opers -> . MINUS MINUS

    IS              shift and go to state 382
    PLUS            shift and go to state 384
    MINUS           shift and go to state 385
    DIV             shift and go to state 386
    MUL             shift and go to state 387

    opers                          shift and go to state 383

state 381

    (127) else -> ELSE guarda_num_salto LB . statement RB fill_goto_else
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    statement                      shift and go to state 388
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 382

    (138) opers -> IS . value
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 389

state 383

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers . RP LB statement RB goto

    RP              shift and go to state 390


state 384

    (139) opers -> PLUS . IS value
    (143) opers -> PLUS . PLUS

    IS              shift and go to state 392
    PLUS            shift and go to state 391


state 385

    (140) opers -> MINUS . IS value
    (144) opers -> MINUS . MINUS

    IS              shift and go to state 394
    MINUS           shift and go to state 393


state 386

    (141) opers -> DIV . IS value

    IS              shift and go to state 395


state 387

    (142) opers -> MUL . IS value

    IS              shift and go to state 396


state 388

    (127) else -> ELSE guarda_num_salto LB statement . RB fill_goto_else

    RB              shift and go to state 397


state 389

    (138) opers -> IS value .

    RP              reduce using rule 138 (opers -> IS value .)


state 390

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP . LB statement RB goto

    LB              shift and go to state 398


state 391

    (143) opers -> PLUS PLUS .

    RP              reduce using rule 143 (opers -> PLUS PLUS .)


state 392

    (139) opers -> PLUS IS . value
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 399

state 393

    (144) opers -> MINUS MINUS .

    RP              reduce using rule 144 (opers -> MINUS MINUS .)


state 394

    (140) opers -> MINUS IS . value
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 400

state 395

    (141) opers -> DIV IS . value
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 401

state 396

    (142) opers -> MUL IS . value
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 402

state 397

    (127) else -> ELSE guarda_num_salto LB statement RB . fill_goto_else
    (130) fill_goto_else -> .

    ID              reduce using rule 130 (fill_goto_else -> .)
    IF              reduce using rule 130 (fill_goto_else -> .)
    VAR             reduce using rule 130 (fill_goto_else -> .)
