Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (39) vars3 -> ID SEMICOL vars .

    ID              reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    IF              reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    VAR             reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    WHILE           reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    FOR             reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    PRINT           reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    READ            reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    FUNC            reduce using rule 39 (vars3 -> ID SEMICOL vars .)
    RB              reduce using rule 39 (vars3 -> ID SEMICOL vars .)


state 313

    (57) vars3G -> ID SEMICOL varsG .
    (27) vars -> varsG .

  ! reduce/reduce conflict for ID resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for PRINT resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for READ resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for FUNC resolved using rule 27 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 27 (vars -> varsG .)
    ID              reduce using rule 27 (vars -> varsG .)
    IF              reduce using rule 27 (vars -> varsG .)
    VAR             reduce using rule 27 (vars -> varsG .)
    WHILE           reduce using rule 27 (vars -> varsG .)
    FOR             reduce using rule 27 (vars -> varsG .)
    PRINT           reduce using rule 27 (vars -> varsG .)
    READ            reduce using rule 27 (vars -> varsG .)
    FUNC            reduce using rule 27 (vars -> varsG .)
    RB              reduce using rule 27 (vars -> varsG .)

  ! ID              [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! WHILE           [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! FOR             [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! PRINT           [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! READ            [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! FUNC            [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 57 (vars3G -> ID SEMICOL varsG .) ]


state 314

    (111) while -> WHILE LP expression RP check_bool gotof LB . statement RB goto
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    statement                      shift and go to state 323
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    vars                           shift and go to state 129
    while                          shift and go to state 130
    for                            shift and go to state 131
    escritura                      shift and go to state 132
    escritura_var                  shift and go to state 133
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 315

    (112) for -> FOR LP VAR tipo ID IS value . SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 324


state 316

    (121) escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .

    ID              reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    IF              reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    VAR             reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    WHILE           reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    FOR             reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    PRINT           reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    READ            reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    FUNC            reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RB              reduce using rule 121 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)


state 317

    (122) escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .

    ID              reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    IF              reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    VAR             reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    FOR             reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    READ            reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    FUNC            reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RB              reduce using rule 122 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)


state 318

    (128) lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .

    ID              reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    IF              reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    VAR             reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    WHILE           reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    FOR             reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    PRINT           reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    READ            reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    FUNC            reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RB              reduce using rule 128 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)


state 319

    (129) lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .

    ID              reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    IF              reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    VAR             reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    FOR             reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    READ            reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    FUNC            reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RB              reduce using rule 129 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)


state 320

    (102) if -> IF LP expression RP check_bool gotof LB statement . RB
    (103) if -> IF LP expression RP check_bool gotof LB statement . RB goto elseif
    (104) if -> IF LP expression RP check_bool gotof LB statement . RB goto else

    RB              shift and go to state 325


state 321

    (87) var_row -> VAR tipo ID row IS LP lista2 RP . SEMICOL
    (88) var_rowG -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 326


state 322

    (35) vars2 -> ID IS . value COMMA vars2
    (36) vars2 -> ID IS . value COMMA
    (37) vars2 -> ID IS . value SEMICOL vars
    (62) value -> . CTE_F
    (63) value -> . CTE_I
    (64) value -> . ID
    (65) value -> . CTE_C
    (66) value -> . COMILLA ID COMILLA
    (67) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 71
    CTE_I           shift and go to state 72
    ID              shift and go to state 69
    CTE_C           shift and go to state 73
    COMILLA         shift and go to state 74
    COMILLAS        shift and go to state 75

    value                          shift and go to state 327

state 323

    (111) while -> WHILE LP expression RP check_bool gotof LB statement . RB goto

    RB              shift and go to state 328


state 324

    (112) for -> FOR LP VAR tipo ID IS value SEMICOL . expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (131) expression -> . var_gt
    (132) expression -> . var_lt
    (133) expression -> . var_equal
    (134) expression -> . var_neq
    (135) expression -> . var_geq
    (136) expression -> . var_leq
    (137) expression -> . expr
    (138) expression -> . TRUE
    (139) expression -> . FALSE
    (140) expression -> . ID
    (142) var_gt -> . expr GT expr
    (141) var_lt -> . expr LT expr
    (145) var_equal -> . expr EQUAL expr
    (146) var_neq -> . expr NEQ expr
    (144) var_geq -> . expr GEQ expr
    (143) var_leq -> . expr LEQ expr
    (148) expr -> . expr MUL expr
    (149) expr -> . expr DIV expr
    (150) expr -> . expr PLUS expr
    (151) expr -> . expr MINUS expr
    (152) expr -> . CTE_I
    (153) expr -> . CTE_F
    (154) expr -> . ID

    TRUE            shift and go to state 202
    FALSE           shift and go to state 203
    ID              shift and go to state 204
    CTE_I           shift and go to state 205
    CTE_F           shift and go to state 206

    expression                     shift and go to state 329
    var_gt                         shift and go to state 195
    var_lt                         shift and go to state 196
    var_equal                      shift and go to state 197
    var_neq                        shift and go to state 198
    var_geq                        shift and go to state 199
    var_leq                        shift and go to state 200
    expr                           shift and go to state 201

state 325

    (102) if -> IF LP expression RP check_bool gotof LB statement RB .
    (103) if -> IF LP expression RP check_bool gotof LB statement RB . goto elseif
    (104) if -> IF LP expression RP check_bool gotof LB statement RB . goto else
    (109) goto -> .

    ID              reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    IF              reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    VAR             reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    WHILE           reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    FOR             reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    PRINT           reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    READ            reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    FUNC            reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB .)
