Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    WHILE           reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    FOR             reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    PRINT           reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    READ            reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RETURN          reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RB              reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)


state 369

    (155) lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .

    ID              reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    IF              reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    VAR             reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    FOR             reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    READ            reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RB              reduce using rule 155 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)


state 370

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .

    VOID            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    INT             reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    FLOAT           reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    CHAR            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    $end            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)


state 371

    (109) func_return_param -> RETURN expr SEMICOL .

    RB              reduce using rule 109 (func_return_param -> RETURN expr SEMICOL .)


state 372

    (127) if -> IF LP expression RP check_bool gotof LB statement . RB fill_if
    (128) if -> IF LP expression RP check_bool gotof LB statement . RB goto fill_gotof else

    RB              shift and go to state 376


state 373

    (112) var_row -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 377


state 374

    (137) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB . statement RB goto
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    statement                      shift and go to state 378
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 375

    (138) for -> FOR LP VAR tipo ID IS value SEMICOL . expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (157) expression -> . var_gt
    (158) expression -> . var_lt
    (159) expression -> . var_equal
    (160) expression -> . var_neq
    (161) expression -> . var_geq
    (162) expression -> . var_leq
    (163) expression -> . expr
    (164) expression -> . TRUE
    (165) expression -> . FALSE
    (166) expression -> . ID
    (168) var_gt -> . expr GT expr
    (167) var_lt -> . expr LT expr
    (171) var_equal -> . expr EQUAL expr
    (172) var_neq -> . expr NEQ expr
    (170) var_geq -> . expr GEQ expr
    (169) var_leq -> . expr LEQ expr
    (174) expr -> . expr MUL expr
    (175) expr -> . expr DIV expr
    (176) expr -> . expr PLUS expr
    (177) expr -> . expr MINUS expr
    (178) expr -> . CTE_I
    (179) expr -> . CTE_F
    (180) expr -> . ID

    TRUE            shift and go to state 235
    FALSE           shift and go to state 236
    ID              shift and go to state 237
    CTE_I           shift and go to state 218
    CTE_F           shift and go to state 219

    expression                     shift and go to state 379
    var_gt                         shift and go to state 228
    var_lt                         shift and go to state 229
    var_equal                      shift and go to state 230
    var_neq                        shift and go to state 231
    var_geq                        shift and go to state 232
    var_leq                        shift and go to state 233
    expr                           shift and go to state 234

state 376

    (127) if -> IF LP expression RP check_bool gotof LB statement RB . fill_if
    (128) if -> IF LP expression RP check_bool gotof LB statement RB . goto fill_gotof else
    (135) fill_if -> .
    (130) goto -> .

    ID              reduce using rule 135 (fill_if -> .)
    IF              reduce using rule 135 (fill_if -> .)
    VAR             reduce using rule 135 (fill_if -> .)
    WHILE           reduce using rule 135 (fill_if -> .)
    FOR             reduce using rule 135 (fill_if -> .)
    PRINT           reduce using rule 135 (fill_if -> .)
    READ            reduce using rule 135 (fill_if -> .)
    RETURN          reduce using rule 135 (fill_if -> .)
    RB              reduce using rule 135 (fill_if -> .)
    ELSE            reduce using rule 130 (goto -> .)

    fill_if                        shift and go to state 380
    goto                           shift and go to state 381

state 377

    (112) var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    ID              reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    IF              reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    WHILE           reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FOR             reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    PRINT           reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    READ            reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RETURN          reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 112 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 378

    (137) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement . RB goto

    RB              shift and go to state 382


state 379

    (138) for -> FOR LP VAR tipo ID IS value SEMICOL expression . check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (181) check_bool -> .

    SEMICOL         reduce using rule 181 (check_bool -> .)

    check_bool                     shift and go to state 383

state 380

    (127) if -> IF LP expression RP check_bool gotof LB statement RB fill_if .

    ID              reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    IF              reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    VAR             reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    WHILE           reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    FOR             reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    PRINT           reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    READ            reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RETURN          reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RB              reduce using rule 127 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)


state 381

    (128) if -> IF LP expression RP check_bool gotof LB statement RB goto . fill_gotof else
    (133) fill_gotof -> .

    ELSE            reduce using rule 133 (fill_gotof -> .)

    fill_gotof                     shift and go to state 384

state 382

    (137) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB . goto
    (130) goto -> .

    ID              reduce using rule 130 (goto -> .)
    IF              reduce using rule 130 (goto -> .)
    VAR             reduce using rule 130 (goto -> .)
    WHILE           reduce using rule 130 (goto -> .)
    FOR             reduce using rule 130 (goto -> .)
    PRINT           reduce using rule 130 (goto -> .)
    READ            reduce using rule 130 (goto -> .)
    RETURN          reduce using rule 130 (goto -> .)
    RB              reduce using rule 130 (goto -> .)

    goto                           shift and go to state 385

state 383

    (138) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool . gotof_for SEMICOL ID opers RP LB statement RB goto
    (139) gotof_for -> .

    SEMICOL         reduce using rule 139 (gotof_for -> .)

    gotof_for                      shift and go to state 386

state 384

    (128) if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof . else
    (129) else -> . ELSE guarda_num_salto LB statement RB fill_goto_else

    ELSE            shift and go to state 388

    else                           shift and go to state 387

state 385

    (137) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .

    ID              reduce using rule 137 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    IF              reduce using rule 137 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    VAR             reduce using rule 137 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    WHILE           reduce using rule 137 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
